# 1984
# Total frases: 873 (filtradas y balanceadas)
# ========================================


## EASY (65 frases)

1. [96|narrative] También el señor Charrington, pensó Winston, pertenecía a una especie extinguida.

2. [93|poetic] Con aquellos niños, pensó Winston, la desgraciada mujer debía de llevar una vida terrorífica.

3. [91|narrative] Sin embargo, Winston se aprovechó de que la telepantalla no lo veía y siguió sentado.

4. [90|narrative] Quizá fuese la chica, pero también pudieran haberío seguido.

5. [90|narrative] Había dejado quemarse solo su cigarrillo y escuchaba con intensa atención.

6. [88|narrative] La nueva ración no la darían hasta mañana y le quedaban sólo cuatro cigarrillos.

7. [88|narrative] Quizá el señor Charrington acabaría acordándose de este final.

8. [87|poetic] Todo lo antiguo, y mucho más lo que tuviera alguna belleza, resultaba vagamente sospechoso.

9. [87|descriptive] Probablemente, castaños, pero también es verdad que mucha gente de cabello negro tienen ojos azules.

10. [87|narrative] Seguramente, se proponía escuchar lo que él dijera y ver si gritaba lo bastante fuerte.

11. [85|dialogue] Todos Vosotros podéis hacerlo si queréis —añadió mientras se ponía derecha—.

12. [85|dialogue] Winston se preguntó si el camarada Tillotson estaría encargado del mismo trabajo que él.

13. [85|narrative] Recordaba con qué aterrada fascinación los había observado con el rabillo del ojo.

14. [85|narrative] Usted es el caballero que me compró aquel álbum para regalárselo, seguramente, a alguna señorita.

15. [85|narrative] Winston oyó una serie de chillidos que parecían venir de encima de su cabeza.

16. [84|dialogue] La joven sentada exactamente detrás de Winston, aquella morena, había empezado a gritar: «¡Cerdo!

17. [84|dialogue] La mujer les gritó a los guardias, que ya se marchaban: «¡Hijos de perra!».

18. [84|poetic] La única diferencie que notaba con ello era que sus sueños tenían así más coherencia.

19. [83|descriptive] Sin embargo, Winston suponía que el libro tenía muchos años más.

20. [83|dialogue] Pero era posible que en su forma viejolingüística es decir, «socialismo inglés»— hubiera existido antes.

21. [83|dialogue] Sin embargo, ¡qué energías tan aterradoras había percibido él bajo aquella gritería!

22. [83|descriptive] También habían cambiado la actitud y el aspecto del señor Charrington.

23. [83|dialogue] Pero, ¿de qué servía rechazar esos argumentos disparatados?

24. [83|dialogue] ¿Cuántos años de servidumbre se había echado encima por aquel momento de debilidad?

25. [83|narrative] Winston volvió a coger la pluma preguntándose si no tendría algo más que escribir.

