# La-Sombra-Del-Viento
# Total frases: 1575 (filtradas y balanceadas)
# ========================================


## EASY (102 frases)

1. [92|narrative] Pensé que Bea ya habría llegado y que estaría recorriendo el caserón, buscándome.

2. [91|narrative] Así averigüé que había destrozado las lápidas de la cripta y había extraído los sarcófagos.

3. [90|poetic] Se derrumbó entre lágrimas, ajada por la vergüenza y la humillación, envejeciendo a cada segundo.

4. [90|narrative] Wilfredo Velludo para servirla, y aquí a mi vera mi aprendiz, el bachiller Sansón Carrasco.

5. [89|descriptive] Cerré los ojos y puse todo mi empeño en borrar aquella visión.

6. [89|narrative] Hervé chapurreaba un español divertido, que mezclaba con tintes de italiano y portugués.

7. [88|narrative] Fermín lo miraba de reojo, con el ceño fruncido, y sospeché que tramaba algo.

8. [88|narrative] Allí encontré a Lluís Carbó, que había sido el vigilante nocturno durante diez años.

9. [88|narrative] Crucé los tejados anegados de lluvia y comprobé que la puerta del piso seguía cerrada.

10. [87|descriptive] Fermín aulló de nuevo, lanzándose contra las paredes, gritando obscenidades hasta desgañitarse.

11. [87|descriptive] Había un pequeño espejo sobre una cómoda, una vasija, una jarra y una silla.

12. [87|dialogue] Cuando me preguntó por qué lloraba le dije que eran lágrimas de felicidad.

13. [87|dialogue] Gutiérrez Fonseca me dijo que había creído oportuno informar de lo sucedido.

14. [87|narrative] Sonreí, recordando aquella primera noche de lectura febril seis años atrás.

15. [87|narrative] No había nadie más excepto aquella figura y yo.

16. [87|narrative] Las que no llevaban estampado costaban el doble, argumentó, y eran más aburridas.

17. [86|poetic] Aquella noche, por primera vez en varios días, consiguió conciliar el sueño.

18. [86|narrative] Lo seguí a través de los corredores que recordaba con frescos de ángeles y quimeras.

19. [86|narrative] Julián, devorado por la angustia, confesó a Miquel Moliner lo que había sucedido.

20. [86|narrative] Era deber de todo hombre íntegro corregir esas pequeñas fallas y mantener el mundo presentable.

21. [85|descriptive] Lo abrí y leí de nuevo aquella primera frase que me había capturado años atrás.

